validstart,mapdate,none,d0,d1,d2,d3,d4,region_east_central,region_north_central,region_northeast,region_northwest,region_south_central,region_southeast,region_southwest,climatedivisionsid_201,climatedivisionsid_202,climatedivisionsid_203,climatedivisionsid_204,climatedivisionsid_205,climatedivisionsid_206,climatedivisionsid_207,is_drought_area
2021-06-01,20210601,0.0,0.0,0.0,1943.67,10243.87,27651.68,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2021-06-01,20210601,0.0,0.0,0.0,1701.84,6164.97,261.25,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2021-06-01,20210601,0.0,67.42,1283.42,666.07,1775.23,19344.34,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
2021-06-01,20210601,0.0,0.0,0.0,0.0,1173.71,12296.14,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2021-06-01,20210601,0.0,0.0,458.44,2304.13,7606.0,4229.3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2021-06-01,20210601,0.0,0.0,0.0,72.62,3527.61,1194.9,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2021-06-01,20210601,0.0,1077.45,3255.12,2552.04,2277.72,870.15,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
2021-05-25,20210525,0.0,0.0,0.0,1943.67,10243.87,27651.68,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2021-05-25,20210525,0.0,0.0,0.0,0.0,1173.71,12296.14,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2021-05-25,20210525,0.0,65.32,1285.52,666.07,1775.23,19344.34,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
2021-05-25,20210525,0.0,0.0,0.0,72.62,3527.61,1194.9,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2021-05-25,20210525,0.0,1071.8,3260.76,2552.04,2277.72,870.15,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
2021-05-25,20210525,0.0,0.0,0.0,1701.84,6164.97,261.25,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2021-05-25,20210525,0.0,0.0,458.44,2304.13,7606.0,4229.3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2021-05-18,20210518,0.0,0.0,0.0,0.0,1173.71,12296.14,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2021-05-18,20210518,0.0,0.0,0.0,1738.29,6128.52,261.25,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2021-05-18,20210518,0.0,0.0,0.0,1939.72,10247.82,27651.68,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2021-05-18,20210518,0.0,0.0,452.71,2274.95,7640.91,4229.3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2021-05-18,20210518,0.0,1069.38,3259.64,2565.49,2267.81,870.15,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
2021-05-18,20210518,0.0,56.24,1262.89,659.92,1813.1,19344.34,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
2021-05-18,20210518,0.0,0.0,0.0,61.7,3538.54,1194.9,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2021-05-11,20210511,0.0,0.0,0.0,1939.72,10247.82,27651.68,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2021-05-11,20210511,0.0,56.24,1262.89,659.92,1813.1,19344.34,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
2021-05-11,20210511,0.0,1069.38,3259.64,2565.49,2267.81,870.15,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
2021-05-11,20210511,0.0,0.0,0.0,0.0,1173.71,12296.14,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2021-05-11,20210511,0.0,0.0,0.0,61.7,3538.54,1194.9,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2021-05-11,20210511,0.0,0.0,0.0,1738.29,6128.52,261.25,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2021-05-11,20210511,0.0,0.0,452.71,2274.95,7640.91,4229.3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2021-05-04,20210504,0.0,1069.38,3307.58,2517.56,2267.81,870.15,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
2021-05-04,20210504,0.0,0.0,0.0,0.0,1173.71,12296.14,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2021-05-04,20210504,0.0,0.0,0.0,1939.72,10247.82,27651.68,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2021-05-04,20210504,0.0,56.24,1262.89,659.92,1813.1,19344.34,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
2021-05-04,20210504,0.0,0.0,0.0,1738.29,6128.52,261.25,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2021-05-04,20210504,0.0,0.0,452.71,2274.95,7640.91,4229.3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2021-05-04,20210504,0.0,0.0,0.0,61.7,3538.54,1194.9,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2021-04-27,20210427,0.0,0.0,0.0,1738.29,6128.52,261.25,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2021-04-27,20210427,0.0,0.0,452.71,2274.95,7640.91,4229.3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2021-04-27,20210427,0.0,1069.38,3307.58,2517.56,2267.81,870.15,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
2021-04-27,20210427,0.0,0.0,0.0,1939.72,10247.82,27651.68,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2021-04-27,20210427,0.0,0.0,0.0,0.0,1173.71,12296.14,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2021-04-27,20210427,0.0,0.0,0.0,61.7,3538.54,1194.9,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2021-04-27,20210427,0.0,56.24,1262.89,659.92,1813.1,19344.34,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
2021-04-20,20210420,0.0,0.0,0.0,1939.72,10247.82,27651.68,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2021-04-20,20210420,0.0,56.24,1262.89,659.92,1813.1,19344.34,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
2021-04-20,20210420,0.0,1069.38,3307.58,2517.56,2267.81,870.15,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
2021-04-20,20210420,0.0,0.0,0.0,0.0,1173.71,12296.14,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2021-04-20,20210420,0.0,0.0,0.0,61.7,3538.54,1194.9,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2021-04-20,20210420,0.0,0.0,0.0,1738.29,6128.52,261.25,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2021-04-20,20210420,0.0,0.0,452.71,2274.95,7640.91,4229.3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2021-04-13,20210413,0.0,0.0,0.0,0.0,1173.71,12296.14,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2021-04-13,20210413,0.0,0.0,436.18,2291.48,7640.91,4229.3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2021-04-13,20210413,0.0,0.0,0.0,61.7,3538.54,1194.9,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2021-04-13,20210413,0.0,56.24,1270.99,651.81,1813.1,19344.34,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
2021-04-13,20210413,0.0,1208.03,3131.54,2554.95,2267.81,870.15,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
2021-04-13,20210413,0.0,0.0,0.0,1939.72,10247.82,27651.68,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2021-04-13,20210413,0.0,0.0,0.0,1738.29,6128.52,261.25,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2021-04-06,20210406,0.0,0.0,0.0,0.0,1173.71,12296.14,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2021-04-06,20210406,0.0,56.24,1270.99,651.81,5209.28,15948.16,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
2021-04-06,20210406,0.0,0.0,0.0,1738.29,6128.52,261.25,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2021-04-06,20210406,0.0,0.0,0.0,1939.72,10247.82,27651.68,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2021-04-06,20210406,0.0,0.0,0.0,61.7,3538.54,1194.9,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2021-04-06,20210406,0.0,0.0,436.18,2291.48,7640.91,4229.3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2021-04-06,20210406,0.0,1208.03,3131.54,2554.95,2267.81,870.15,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
2021-03-30,20210330,0.0,0.0,0.0,61.7,3538.54,1194.9,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2021-03-30,20210330,0.0,0.0,0.0,1939.72,10247.82,27651.68,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2021-03-30,20210330,0.0,0.0,0.0,1738.29,6128.52,261.25,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2021-03-30,20210330,0.0,56.24,1270.99,651.81,5209.28,15948.16,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
2021-03-30,20210330,0.0,0.0,0.0,0.0,1173.71,12296.14,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2021-03-30,20210330,0.0,0.0,436.18,2291.48,7640.91,4229.3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2021-03-30,20210330,0.0,1208.03,3131.54,2554.95,2267.81,870.15,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
2021-03-23,20210323,0.0,0.0,0.0,1939.72,10247.82,27651.68,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2021-03-23,20210323,0.0,0.0,0.0,61.7,3538.54,1194.9,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2021-03-23,20210323,0.0,0.0,436.18,2291.48,7640.91,4229.3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2021-03-23,20210323,0.0,1208.03,3131.54,2554.95,2267.81,870.15,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
2021-03-23,20210323,0.0,0.0,0.0,1738.29,6128.52,261.25,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2021-03-23,20210323,0.0,0.0,0.0,0.0,1173.71,12296.14,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2021-03-23,20210323,0.0,56.24,1270.99,651.81,5209.28,15948.16,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
2021-03-16,20210316,0.0,0.0,0.0,0.0,1788.1,11681.75,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2021-03-16,20210316,0.0,0.0,459.71,2267.95,7640.91,4229.3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2021-03-16,20210316,0.0,1253.11,3139.74,2501.66,3137.96,0.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
2021-03-16,20210316,0.0,0.0,0.0,61.7,3538.54,1194.9,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2021-03-16,20210316,0.0,58.55,1257.11,663.38,5209.28,15948.16,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
2021-03-16,20210316,0.0,0.0,0.0,3888.5,3978.31,261.25,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2021-03-16,20210316,0.0,0.0,0.0,1939.72,10247.82,27651.68,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2021-03-09,20210309,0.0,0.0,0.0,61.7,3538.54,1194.9,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2021-03-09,20210309,0.0,0.0,0.0,0.0,1788.1,11681.75,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2021-03-09,20210309,0.0,0.0,459.71,2267.95,7640.91,4229.3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2021-03-09,20210309,0.0,0.0,0.0,3888.5,3978.31,261.25,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2021-03-09,20210309,0.0,40.09,1275.57,663.38,5209.28,15948.16,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
2021-03-09,20210309,0.0,1190.49,3202.36,2501.66,3137.96,0.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
2021-03-09,20210309,0.0,0.0,0.0,1939.72,10247.82,27651.68,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2021-03-02,20210302,0.0,1190.49,3202.36,2501.66,3137.96,0.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
2021-03-02,20210302,0.0,40.09,1275.57,663.38,5209.28,15948.16,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
2021-03-02,20210302,0.0,0.0,0.0,61.7,3538.54,1194.9,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2021-03-02,20210302,0.0,0.0,0.0,3888.5,3978.31,261.25,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2021-03-02,20210302,0.0,0.0,459.71,2267.95,7640.91,4229.3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2021-03-02,20210302,0.0,0.0,0.0,1939.72,10247.82,27651.68,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2021-03-02,20210302,0.0,0.0,0.0,0.0,1788.1,11681.75,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2021-02-23,20210223,0.0,0.0,459.71,2267.95,7640.91,4229.3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2021-02-23,20210223,0.0,0.0,0.0,1939.72,10247.82,27651.68,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2021-02-23,20210223,0.0,40.09,1275.57,663.38,5209.28,15948.16,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
2021-02-23,20210223,0.0,0.0,0.0,0.0,1788.1,11681.75,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2021-02-23,20210223,0.0,1190.49,3202.36,2501.66,3137.96,0.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
2021-02-23,20210223,0.0,0.0,0.0,3888.5,3978.31,261.25,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2021-02-23,20210223,0.0,0.0,0.0,61.7,3538.54,1194.9,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2021-02-16,20210216,0.0,0.0,0.0,3848.04,4018.77,261.25,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2021-02-16,20210216,0.0,40.09,1275.57,686.29,5186.37,15948.16,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
2021-02-16,20210216,0.0,0.0,0.0,66.22,3534.01,1194.9,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2021-02-16,20210216,0.0,0.0,459.71,2310.2,7598.67,4229.3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2021-02-16,20210216,0.0,0.0,0.0,1959.02,10228.52,27651.68,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2021-02-16,20210216,0.0,0.0,0.0,0.0,1788.1,11681.75,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2021-02-16,20210216,0.0,1190.49,3202.36,2511.55,3128.08,0.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
2021-02-09,20210209,0.0,0.0,0.0,1786.9,10211.02,27841.3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2021-02-09,20210209,0.0,0.0,0.0,3848.04,4018.77,261.25,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2021-02-09,20210209,0.0,1190.49,3202.36,2511.55,3128.08,0.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
2021-02-09,20210209,0.0,40.09,1275.76,686.1,5186.37,15948.16,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
2021-02-09,20210209,0.0,0.0,0.0,66.22,3534.01,1194.9,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2021-02-09,20210209,0.0,0.0,0.0,0.0,1788.1,11681.75,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2021-02-09,20210209,0.0,0.0,459.71,2310.2,7598.67,4229.3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2021-02-02,20210202,0.0,0.0,0.0,66.22,3534.01,1194.9,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2021-02-02,20210202,0.0,1190.49,3202.36,2511.55,3128.08,0.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
2021-02-02,20210202,0.0,0.0,0.0,0.0,1788.1,11681.75,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2021-02-02,20210202,0.0,0.0,0.0,3848.04,4018.77,261.25,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2021-02-02,20210202,0.0,0.0,0.0,1786.9,10211.02,27841.3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2021-02-02,20210202,0.0,0.0,459.71,2310.2,7598.67,4229.3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2021-02-02,20210202,0.0,40.09,1275.76,686.1,5186.37,15948.16,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
2021-01-26,20210126,0.0,0.0,0.0,0.0,7791.26,336.8,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2021-01-26,20210126,0.0,0.0,0.0,0.0,3588.04,1207.1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2021-01-26,20210126,0.0,0.0,0.0,0.0,750.06,12719.8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2021-01-26,20210126,0.0,0.0,362.8,851.18,9154.59,4229.3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2021-01-26,20210126,0.0,0.0,2250.88,3204.84,4575.06,1.69,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
2021-01-26,20210126,0.0,0.0,0.0,0.0,8228.62,31610.6,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2021-01-26,20210126,0.0,0.0,1315.85,672.33,5200.14,15948.16,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
2021-01-19,20210119,0.0,0.0,0.0,0.0,0.0,4795.14,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2021-01-19,20210119,0.0,0.0,0.0,0.0,2980.63,36858.59,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2021-01-19,20210119,0.0,0.0,0.0,0.0,404.73,13065.12,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2021-01-19,20210119,0.0,0.0,346.1,669.39,8660.46,4921.92,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2021-01-19,20210119,0.0,0.0,1315.85,672.33,5011.38,16136.92,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
2021-01-19,20210119,0.0,0.0,0.0,0.0,1133.83,6994.23,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2021-01-19,20210119,0.0,0.0,254.58,3758.73,5936.19,82.98,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
2021-01-12,20210112,0.0,0.0,0.0,0.0,1133.83,6994.23,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2021-01-12,20210112,0.0,0.0,0.0,0.0,404.73,13065.12,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2021-01-12,20210112,0.0,0.0,0.0,0.0,0.0,4795.14,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2021-01-12,20210112,0.0,0.0,243.75,3769.55,5936.19,82.98,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
2021-01-12,20210112,0.0,0.0,0.0,0.0,2980.63,36858.59,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2021-01-12,20210112,0.0,0.0,1322.21,665.97,5011.38,16136.92,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
2021-01-12,20210112,0.0,0.0,331.92,683.56,8660.46,4921.92,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2021-01-05,20210105,0.0,0.0,0.0,0.0,0.0,4795.14,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2021-01-05,20210105,0.0,0.0,0.0,0.0,2980.63,36858.59,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2021-01-05,20210105,0.0,0.0,0.0,0.0,404.73,13065.12,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2021-01-05,20210105,0.0,0.0,333.59,681.9,8660.46,4921.92,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2021-01-05,20210105,0.0,0.0,0.0,0.0,1133.83,6994.23,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2021-01-05,20210105,0.0,0.0,1328.86,659.33,5011.38,16136.92,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
2021-01-05,20210105,0.0,0.0,239.83,3773.48,5936.19,82.98,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
2020-12-29,20201229,0.0,0.0,1328.86,659.33,5011.38,16136.92,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
2020-12-29,20201229,0.0,0.0,333.59,681.9,8660.46,4921.92,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2020-12-29,20201229,0.0,0.0,239.83,3773.48,5936.19,82.98,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
2020-12-29,20201229,0.0,0.0,0.0,0.0,2980.63,36858.59,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2020-12-29,20201229,0.0,0.0,0.0,0.0,1133.83,6994.23,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2020-12-29,20201229,0.0,0.0,0.0,0.0,404.73,13065.12,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2020-12-29,20201229,0.0,0.0,0.0,0.0,0.0,4795.14,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2020-12-22,20201222,0.0,0.0,239.83,3773.48,5936.19,82.98,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
2020-12-22,20201222,0.0,0.0,0.0,0.0,0.0,4795.14,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2020-12-22,20201222,0.0,0.0,333.59,681.9,8660.46,4921.92,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2020-12-22,20201222,0.0,0.0,0.0,0.0,2980.63,36858.59,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2020-12-22,20201222,0.0,0.0,0.0,0.0,404.73,13065.12,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2020-12-22,20201222,0.0,0.0,0.0,0.0,1133.83,6994.23,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2020-12-22,20201222,0.0,0.0,1328.86,659.33,5011.38,16136.92,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
2020-12-15,20201215,0.0,0.0,1328.86,659.33,5011.38,16136.92,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
2020-12-15,20201215,0.0,0.0,333.59,681.9,8660.46,4921.92,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2020-12-15,20201215,0.0,0.0,0.0,0.0,2980.63,36858.59,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2020-12-15,20201215,0.0,0.0,239.83,3773.48,5936.19,82.98,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
2020-12-15,20201215,0.0,0.0,0.0,0.0,0.0,4795.14,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2020-12-15,20201215,0.0,0.0,0.0,0.0,1133.83,6994.23,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2020-12-15,20201215,0.0,0.0,0.0,0.0,404.73,13065.12,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2020-12-08,20201208,0.0,0.0,322.16,693.32,6378.39,7204.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2020-12-08,20201208,0.0,0.0,0.0,0.0,0.0,4795.14,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2020-12-08,20201208,0.0,0.0,231.39,4968.1,4750.0,82.98,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
2020-12-08,20201208,0.0,0.0,0.0,0.0,1110.13,12359.72,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2020-12-08,20201208,0.0,0.0,0.0,0.0,0.0,39839.23,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2020-12-08,20201208,0.0,0.0,1333.93,654.25,5011.38,16136.92,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
2020-12-08,20201208,0.0,0.0,0.0,0.0,1002.72,7125.35,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2020-12-01,20201201,0.0,0.0,322.16,693.32,6378.39,7204.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2020-12-01,20201201,0.0,0.0,1333.93,654.25,5011.38,16136.92,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
2020-12-01,20201201,0.0,0.0,0.0,0.0,0.0,4795.14,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2020-12-01,20201201,0.0,0.0,0.0,0.0,1110.13,12359.72,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2020-12-01,20201201,0.0,0.0,0.0,0.0,1002.72,7125.35,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2020-12-01,20201201,0.0,0.0,231.39,4968.1,4750.0,82.98,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
2020-12-01,20201201,0.0,0.0,0.0,0.0,0.0,39839.23,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2020-11-24,20201124,0.0,0.0,0.0,0.0,1110.13,12359.72,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2020-11-24,20201124,0.0,0.0,0.0,0.0,5668.7,34170.53,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2020-11-24,20201124,0.0,0.0,0.0,0.0,0.0,4795.14,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2020-11-24,20201124,0.0,0.0,231.39,4968.1,4750.0,82.98,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
2020-11-24,20201124,0.0,0.0,0.0,0.0,1002.72,7125.35,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2020-11-24,20201124,0.0,0.0,322.16,693.32,6378.39,7204.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2020-11-24,20201124,0.0,0.0,1333.93,654.25,5011.38,16136.92,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
2020-11-17,20201117,0.0,0.0,3987.11,5884.36,161.0,0.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
2020-11-17,20201117,0.0,0.0,0.0,386.9,12795.38,287.57,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2020-11-17,20201117,0.0,0.0,0.0,0.0,3103.79,1691.35,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2020-11-17,20201117,0.0,0.0,1333.93,654.25,7825.86,13322.44,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
2020-11-17,20201117,0.0,0.0,322.16,4051.19,4053.92,6170.6,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2020-11-17,20201117,0.0,0.0,0.0,0.0,23914.74,15924.49,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
2020-11-17,20201117,0.0,0.0,0.0,786.62,7341.44,0.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
2020-11-10,20201110,0.0,0.0,322.16,4051.19,4135.14,6089.38,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2020-11-10,20201110,0.0,0.0,3987.11,5884.36,161.0,0.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
